,latitude,longitude,sido,gu,dong
26918,37.4900349,126.8573272,?�울?�별??구로�?개봉3??,,
26919,37.4900673,126.8578466,?�울?�별??구로�?개봉3??,,
26920,37.510142,126.8881764,?�울?�별??구로�??�도림동,,
26921,37.6249105,126.917288,?�울?�별???�?�구,갈현1??,
26922,37.4835822,127.0082316,?�울?�별???�초�??�초3??,,
26923,37.4844151,127.0126731,?�울?�별???�초�??�초3??,,
26924,37.469142,127.0373058,?�울?�별???�초�??�재2??,,
26925,37.4859779,127.0107457,?�울?�별???�초�??�초3??,,
26926,37.5026769,126.9003851,?�울?�별???�등?�구,?�길5??,
26927,37.5010455,126.9027513,?�울?�별???�등?�구,?�길5??,
26928,37.499834,126.9011216,?�울?�별???�등?�구,?��???,
26929,37.5028703,126.9003866,?�울?�별???�등?�구,?�길5??,
26930,37.4952283,126.900738,?�울?�별???�등?�구,?��???,
26931,37.4953053,126.9004961,?�울?�별???�등?�구,?��???,
26932,37.504146,126.9201072,?�울?�별???�등?�구,?�길7??,
26933,37.5025442,127.059108,?�울?�별??강남�??��???,,
26934,37.5221987,127.0260578,?�울?�별??강남�??�사??,,
26935,37.4924078,127.0837754,?�울?�별??강남�??�원1??,,
26936,37.4656664,127.0425648,?�울?�별???�초�??�재2??,,
26937,37.5216337,127.0235206,?�울?�별??강남�??�사??,,
26938,37.5030039,127.0580886,?�울?�별??강남�??��???,,
26939,37.4654364,127.0428378,?�울?�별???�초�??�재2??,,
26940,37.4645246,127.0418786,?�울?�별???�초�??�재2??,,
26941,37.4994895,127.0538403,?�울?�별??강남�??��???,,
26942,37.4981934,127.0541401,?�울?�별??강남�??��???,,
26943,37.498116,127.0540549,?�울?�별??강남�??��???,,
26944,37.498082,127.0536015,?�울?�별??강남�??��???,,
26945,37.4982428,127.0540499,?�울?�별??강남�??��???,,
26946,37.6030898,126.9286747,?�울?�별???�?�구,?�번??,
26947,37.5020903,127.055302,?�울?�별??강남�??��???,,
26948,37.4884242,127.0718366,?�울?�별??강남�?개포2??,,
26949,37.498473,127.0549118,?�울?�별??강남�??��???,,
26950,37.5180262,127.0464751,?�울?�별??강남�??�성2??,,
26951,37.5020381,127.0553984,?�울?�별??강남�??��???,,
26952,37.5018985,127.0552575,?�울?�별??강남�??��???,,
26953,37.4901298,127.0708686,?�울?�별??강남�?개포2??,,
26954,37.5025082,127.0588107,?�울?�별??강남�??��???,,
26955,37.5020517,127.0590443,?�울?�별??강남�??��???,,
26956,37.5122133,127.024556,?�울?�별??강남�??�현1??,,
26957,37.5137073,127.0427041,?�울?�별??강남�??�성2??,,
26958,37.4980459,127.0578931,?�울?�별??강남�??��???,,
26959,37.4824362,127.0621076,?�울?�별??강남�?개포2??,,
26960,37.6067049,127.0458774,?�울?�별???�북�??�곡2??,,
26961,37.5935191,127.0360281,?�울?�별???�북�?종암??,,
26962,37.6033395,127.0775254,?�울?�별??중랑�?중화2??,,
26963,37.5547992,126.9149116,?�울?�별??마포�??�교??,,
26964,37.5742187,127.038294,?�울?�별???��?문구,?�신??,
26965,37.5563917,126.8161703,?�울?�별??강서�?공항??,,
26966,37.550231,127.1864168,경기???�남???�산??,,
26967,37.4641886,127.040594,?�울?�별???�초�??�재2??,,
26968,37.4862159,127.0526191,?�울?�별??강남�??�곡2??,,
26969,37.4981255,127.0539303,?�울?�별??강남�??��???,,
26970,37.4924973,127.0835481,?�울?�별??강남�??�원1??,,
26971,37.4867741,127.0099433,?�울?�별???�초�??�초3??,,
26972,37.5769258,126.8133864,?�울?�별??강서�?방화3??,,
26973,37.4802981,127.1211691,?�울?�별???�파�?문정2??,,
26974,37.4922875,127.0834807,?�울?�별??강남�??�원1??,,
26975,37.5143229,127.1208016,?�울?�별???�파�?방이1??,,
26976,37.5376695,127.1516515,?�울?�별??강동�?길동,,
26977,37.5251169,127.0216183,?�울?�별??강남�??�사??,,
26978,37.5041775,127.140282,?�울?�별???�파�??�금??,,
26979,37.4894267,127.0712311,?�울?�별??강남�?개포2??,,
26980,37.488275,127.0720116,?�울?�별??강남�?개포2??,,
26981,37.4895815,127.07115,?�울?�별??강남�?개포2??,,
26982,37.4879577,127.0725022,?�울?�별??강남�?개포2??,,
26983,37.4878861,127.0726669,?�울?�별??강남�?개포2??,,
26984,37.5346658,127.1159756,?�울?�별???�파�??�납1??,,
26985,37.4511309,126.900787,?�울?�별??금천�??�흥1??,,
26986,37.4611827,126.9221828,?�울?�별??관?�구,?�향??,
26987,37.5035097,127.0404284,?�울?�별??강남�???��1??,,
26988,37.5030297,126.8795306,?�울?�별??구로�?구로2??,,
26989,37.4953386,126.8302434,?�울?�별??구로�??�궁??,,
26990,37.5160463,127.0121613,?�울?�별???�초�??�원??,,
26991,37.5023032,127.0411241,?�울?�별??강남�???��1??,,
26992,37.5247737,127.0250274,?�울?�별??강남�??�사??,,
26993,37.482059,127.0530429,?�울?�별??강남�?개포4??,,
26994,37.4893845,127.0557207,?�울?�별??강남�??�곡2??,,
26995,37.4793705,127.0507856,?�울?�별??강남�?개포4??,,
26996,37.4879706,127.0553607,?�울?�별??강남�??�곡2??,,
26997,37.4879831,127.0556028,?�울?�별??강남�??�곡2??,,
26998,37.5162201,127.0118508,?�울?�별???�초�??�원??,,
26999,37.4889457,127.0573201,?�울?�별??강남�??��???,,
27000,37.5192856,127.0403924,?�울?�별??강남�??�현2??,,
27001,37.5226376,127.0256521,?�울?�별??강남�??�사??,,
27002,37.5091256,127.079583,?�울?�별???�파�??�실본동,,
27003,37.5804877,126.906031,?�울?�별???�?�구,증산??,
27004,37.5143424,127.0424614,?�울?�별??강남�??�성2??,,
27005,37.4864189,127.0526898,?�울?�별??강남�??�곡2??,,
27006,37.5188085,127.0405649,?�울?�별??강남�??�현2??,,
27007,37.5192202,127.0405266,?�울?�별??강남�??�현2??,,
27008,37.5198361,127.0401908,?�울?�별??강남�??�현2??,,
27009,37.5224508,127.0336857,?�울?�별??강남�??�구?�동,,
27010,37.5014918,127.08463,?�울?�별???�파�??�실본동,,
27011,37.5263916,127.02048,?�울?�별??강남�??�사??,,
27012,37.4777976,127.037808,?�울?�별???�초�??�재1??,,
27013,37.4894585,126.8842394,?�울?�별??구로�?구로2??,,
27014,37.5012923,127.0845869,?�울?�별???�파�??�실본동,,
27015,37.5036328,127.0600443,?�울?�별??강남�??��???,,
27016,37.5039002,127.0611255,?�울?�별??강남�??��???,,
27017,37.5042111,127.0621005,?�울?�별??강남�??��???,,
27018,37.5043408,127.0621992,?�울?�별??강남�??��???,,
27019,37.4860336,127.0672994,?�울?�별??강남�?개포2??,,
27020,37.5091759,127.0328661,?�울?�별??강남�??�현1??,,
27021,37.5099642,127.0325004,?�울?�별??강남�??�현1??,,
27022,37.4805129,127.0632177,?�울?�별??강남�?개포2??,,
27023,37.4803506,127.0634143,?�울?�별??강남�?개포2??,,
27024,37.4915686,127.0377616,?�울?�별??강남�???��1??,,
27025,37.4824626,127.0622332,?�울?�별??강남�?개포2??,,
27026,37.5108712,127.0322346,?�울?�별??강남�??�현2??,,
27027,37.5072225,127.0627913,?�울?�별??강남�??��???,,
27028,37.5045063,127.0578957,?�울?�별??강남�??��???,,
27029,37.5116504,127.0235024,?�울?�별??강남�??�현1??,,
27030,37.5118255,127.0240677,?�울?�별??강남�??�현1??,,
27031,37.512035,127.0239972,?�울?�별??강남�??�현1??,,
27032,37.4885619,127.0283932,?�울?�별???�초�??�초2??,,
27033,37.5004829,127.0506779,?�울?�별??강남�???��2??,,
27034,37.5029252,127.0587463,?�울?�별??강남�??��???,,
27035,37.5031755,127.0589014,?�울?�별??강남�??��???,,
27036,37.4952362,127.107698,?�울?�별???�파�?가????,,
27037,37.514141,127.0423,?�울?�별??강남�??�현2??,,
27038,37.5263149,127.0206638,?�울?�별??강남�??�사??,,
27039,37.5118128,127.0232703,?�울?�별??강남�??�현1??,,
27040,37.4884586,127.037512,?�울?�별??강남�??�곡1??,,
27041,37.5010064,127.085413,?�울?�별???�파�??�전??,,
27042,37.5012582,127.085966,?�울?�별???�파�??�전??,,
27043,37.5260839,127.0265243,?�울?�별??강남�??�사??,,
27044,37.5040036,127.0611909,?�울?�별??강남�??��???,,
27045,37.491185,127.0369161,?�울?�별??강남�???��1??,,
27046,37.4812484,127.0536742,?�울?�별??강남�?개포1??,,
27047,37.4884824,127.028121,?�울?�별???�초�??�초2??,,
27048,37.5299549,127.0294771,?�울?�별??강남�??�구?�동,,
27049,37.513871,127.0581973,?�울?�별??강남�??�성1??,,
27050,37.5137011,127.0580357,?�울?�별??강남�??�성1??,,
27051,37.5137653,127.0583971,?�울?�별??강남�??�성1??,,
27052,37.5037473,127.058152,?�울?�별??강남�??��???,,
27053,37.5271476,127.0438323,?�울?�별??강남�?�?��??,,
27054,37.4825643,127.0799376,?�울?�별??강남�??�원본동,,
27055,37.5140379,127.0583721,?�울?�별??강남�??�성1??,,
27056,37.4953134,127.1065764,?�울?�별???�파�?가????,,
27057,37.5456752,127.0733988,?�울?�별??광진�??�양??,,
27058,37.5715894,126.8165153,?�울?�별??강서�?방화1??,,
27059,37.4976253,126.8840536,?�울?�별??구로�?구로2??,,
27060,37.5620727,127.0873245,?�울?�별??광진�?중곡4??,,
27061,37.5722952,126.9617253,?�울?�별??종로�?교남??,,
27062,37.5297511,126.8726425,?�울?�별???�천�?�???,,
27063,37.5761448,126.8993931,?�울?�별??마포�??�암??,,
27064,37.549883,126.9372552,?�울?�별??마포�??�수??,,
27065,37.5515145,127.044302,?�울?�별???�동�??�수1가2??,,
27066,37.5339044,127.0844235,?�울?�별??광진�??�양2??,,
27067,37.60024,126.9208144,?�울?�별???�?�구,?�암1??,
27068,37.6584506,127.0467877,?�울?�별???�봉�?�???,,
27069,37.5783235,126.8139244,?�울?�별??강서�?방화3??,,
27070,37.6651128,127.0375852,?�울?�별???�봉�?방학1??,,
27071,37.5309277,126.8513995,?�울?�별??강서�??�곡2??,,
27072,37.5577872,126.8556124,?�울?�별??강서�??�촌1??,,
27073,37.505384,127.0030367,?�울?�별???�초�?반포4??,,
27074,37.5311175,127.0077927,?�울?�별???�산�??�남??,,
27075,37.5356396,126.9642578,?�울?�별???�산�??�효�???,,
27076,37.5356812,126.9641763,?�울?�별???�산�??�효�???,,
27077,37.5357366,126.9642186,?�울?�별???�산�??�효�???,,
27078,37.5503932,126.8658688,?�울?�별???�천�?�???,,
27079,37.4885739,126.8759981,경기??광명??철산2??,,
27080,37.5508102,126.8650437,?�울?�별???�천�?�???,,
27081,37.6104653,127.0259725,?�울?�별???�북�?길음2??,,
27082,37.6137005,127.0651408,?�울?�별???�북�??��???,,
27083,37.4746755,126.8759586,경기??광명??철산3??,,
27084,37.5038503,127.0612233,?�울?�별??강남�??��???,,
27085,37.5432878,126.8818307,?�울?�별???�천�?�???,,
27086,37.6046898,127.1067416,?�울?�별??중랑�?망우본동,,
27087,37.4746395,126.8757358,경기??광명??철산3??,,
27088,37.5415217,127.0952199,?�울?�별??광진�?구의3??,,
27089,37.5898714,126.9428388,?�울?�별???��?문구,?�제3??,
27090,37.5503616,126.973826,?�울?�별???�산�??�영??,,
27091,37.5312394,126.8548553,?�울?�별??강서�??�곡2??,,
27092,37.5258397,126.8628021,?�울?�별???�천�??�정4??,,
27093,37.5259435,126.8635988,?�울?�별???�천�??�정4??,,
27094,37.5919189,127.0072723,?�울?�별???�북�??�암2??,,
27095,37.5882732,127.0197845,?�울?�별???�북�??�암??,,
27096,37.5034665,127.0405225,?�울?�별??강남�???��1??,,
27097,37.5519788,126.9739992,?�울?�별???�산�??�영??,,
27098,37.6114263,126.9170543,?�울?�별???�?�구,갈현2??,
27099,37.5559626,126.8212926,?�울?�별??강서�?공항??,,
27100,37.5149002,127.0595279,?�울?�별??강남�??�성1??,,
27101,37.5018078,126.8647175,?�울?�별??구로�?고척1??,,
27102,37.6133991,127.0658885,?�울?�별???�북�??��???,,
27103,37.6132901,127.0650612,?�울?�별???�북�??��???,,
27104,37.5529328,126.8521361,?�울?�별??강서�??�곡6??,,
27105,37.4512215,126.9007524,?�울?�별??금천�??�흥1??,,
27106,37.4926553,127.0842867,?�울?�별??강남�??�원1??,,
27107,37.5193267,127.04062,?�울?�별??강남�?�?��??,,
27108,37.5136584,127.0424617,?�울?�별??강남�??�현2??,,
27109,37.501868,127.0397504,?�울?�별??강남�???��1??,,
27110,37.5255616,127.0255128,?�울?�별??강남�??�사??,,
27111,37.5012701,126.9413715,?�울?�별???�작�??�도2??,,
27112,37.5614658,127.0874591,?�울?�별??광진�?중곡4??,,
27113,37.5302414,127.0065775,?�울?�별???�산�??�남??,,
27114,37.4994223,126.8902427,?�울?�별??구로�?구로5??,,
27115,37.5550778,126.8550738,?�울?�별??강서�??�촌1??,,
27116,37.5055075,127.0478904,?�울?�별??강남�???��1??,,
27117,37.5694799,126.9698815,?�울?�별??종로�??�직??,,
27118,37.6053589,127.0208052,?�울?�별???�북�?길음1??,,
27119,37.5067577,127.0505802,?�울?�별??강남�??�성2??,,
27120,37.5067929,127.0515751,?�울?�별??강남�??�성2??,,
27121,37.5057549,127.0505244,?�울?�별??강남�??�성2??,,
27122,37.5503717,126.9452286,?�울?�별??마포�??�?�동,,
27123,37.5387953,126.8241674,?�울?�별???�천�??�월3??,,
27124,37.573863,127.0324478,?�울?�별???��?문구,?�신??,
27125,37.4628988,127.0352277,?�울?�별???�초�??�재2??,,
27126,37.5643535,126.9781387,?�울?�별??중구,?�공??,
27127,37.5639033,126.9784815,?�울?�별??중구,?�공??,
27128,37.5637725,126.9785274,?�울?�별??중구,?�공??,
27129,37.4531666,126.9162053,?�울?�별??금천�??�흥2??,,
27130,37.5647811,126.9782805,?�울?�별??중구,?�공??,
27131,37.4792796,126.8245813,?�울?�별??구로�??�류2??,,
27132,37.5811903,127.0469051,?�울?�별???��?문구,?�농1??,
27133,37.4879068,127.0399043,?�울?�별??강남�??�곡1??,,
27134,37.4860102,127.0752974,?�울?�별??강남�?개포2??,,
27135,37.4850631,127.0578223,?�울?�별??강남�?개포2??,,
27136,37.4991709,127.1540502,?�울?�별???�파�?마천2??,,
27137,37.5063983,127.1158504,?�울?�별???�파�??�파2??,,
27138,37.5160595,127.1158113,?�울?�별???�파�?방이2??,,
27139,37.5055002,127.1208289,?�울?�별???�파�??�파2??,,
27140,37.5303224,127.107425,?�울?�별???�파�??�실4??,,
27141,37.5160644,127.116477,?�울?�별???�파�?방이2??,,
27142,37.4713237,126.9340773,?�울?�별??관?�구,?�?�동,
27143,37.4991126,127.1224206,?�울?�별???�파�?가?�본??,,
27144,37.4991503,127.1225418,?�울?�별???�파�?가?�본??,,
27145,37.5377523,127.0533666,?�울?�별???�동�??�수2가1??,,
27146,37.5390303,127.0471647,?�울?�별???�동�??�수1가1??,,
27147,37.5276902,127.0830405,?�울?�별??광진�??�양2??,,
27148,37.5372355,127.0554522,?�울?�별???�동�??�수2가1??,,
27149,37.5371339,127.055519,?�울?�별???�동�??�수2가1??,,
27150,37.5365599,127.053898,?�울?�별???�동�??�수2가1??,,
27151,37.5325655,127.0916201,?�울?�별??광진�??�양2??,,
27152,37.5180511,126.9274343,?�울?�별???�등?�구,?�의??,
27153,37.5366499,127.0575129,?�울?�별???�동�??�수2가1??,,
27154,37.4989104,127.138277,?�울?�별???�파�??�금??,,
27155,37.4917815,127.1167492,?�울?�별???�파�?문정2??,,
27156,37.5235358,127.0372913,?�울?�별??강남�??�구?�동,,
27157,37.5177858,127.0517563,?�울?�별??강남�??�성1??,,
27158,37.5177396,127.0518507,?�울?�별??강남�??�성1??,,
27159,37.5235669,127.0372005,?�울?�별??강남�??�구?�동,,
27160,37.5188072,127.0348513,?�울?�별??강남�??�현2??,,
27161,37.498426,127.0966524,?�울?�별???�파�??�전??,,
27162,37.5025379,127.0566693,?�울?�별??강남�??��???,,
27163,37.5140008,127.0332807,?�울?�별??강남�??�현2??,,
27164,37.5208102,127.02724,?�울?�별??강남�??�사??,,
27165,37.5248698,127.0526757,?�울?�별??강남�?�?��??,,
27166,37.4876425,127.103865,?�울?�별??강남�??�서??,,
27167,37.5214792,127.0336588,?�울?�별??강남�??�구?�동,,
27168,37.5089192,127.1038545,?�울?�별???�파�??�실6??,,
27169,37.5089399,127.1042191,?�울?�별???�파�??�실6??,,
27170,37.5024147,127.0565498,?�울?�별??강남�??��???,,
27171,37.5021346,127.0560008,?�울?�별??강남�??��???,,
27172,37.5027012,127.0571655,?�울?�별??강남�??��???,,
27173,37.4859443,127.0457526,?�울?�별??강남�??�곡2??,,
27174,37.4854619,127.0461056,?�울?�별??강남�??�곡2??,,
27175,37.4954812,126.8889014,?�울?�별??구로�?구로5??,,
27176,37.5145518,127.0619782,?�울?�별??강남�??�성1??,,
27177,37.4912116,127.087938,?�울?�별??강남�??�원1??,,
27178,37.5023894,127.0567336,?�울?�별??강남�??��???,,
27179,37.4852538,127.0460832,?�울?�별??강남�??�곡2??,,
27180,37.5015617,127.0539299,?�울?�별??강남�??��???,,
27181,37.5206004,127.0569313,?�울?�별??강남�?�?��??,,
27182,37.5207258,127.0563451,?�울?�별??강남�?�?��??,,
27183,37.5182448,127.0355013,?�울?�별??강남�??�현2??,,
27184,37.5178313,127.0355835,?�울?�별??강남�??�현2??,,
27185,37.5225201,127.0482719,?�울?�별??강남�?�?��??,,
27186,37.5153434,127.0351305,?�울?�별??강남�??�현2??,,
27187,37.5152778,127.0344341,?�울?�별??강남�??�현2??,,
27188,37.5149732,127.0344263,?�울?�별??강남�??�현2??,,
27189,37.4864873,127.1033009,?�울?�별??강남�??�서??,,
27190,37.4864605,127.1044582,?�울?�별??강남�??�서??,,
27191,37.5181025,127.052918,?�울?�별??강남�??�성1??,,
27192,37.5179276,127.0451734,?�울?�별??강남�?�?��??,,
27193,37.514091,127.0333222,?�울?�별??강남�??�현2??,,
27194,37.4976597,127.0966166,?�울?�별???�파�??�촌??,,
27195,37.5142843,127.0606823,?�울?�별??강남�??�성1??,,
27196,37.5146432,127.0617771,?�울?�별??강남�??�성1??,,
27197,37.4876101,127.0731216,?�울?�별??강남�?개포2??,,
27198,37.4915455,127.0879988,?�울?�별??강남�??�원1??,,
27199,37.5049751,127.0416595,?�울?�별??강남�???��1??,,
27200,37.489206,127.0816175,?�울?�별??강남�??�원1??,,
27201,37.4896153,127.0823183,?�울?�별??강남�??�원1??,,
27202,37.4936608,127.0449679,?�울?�별??강남�???��2??,,
27203,37.4935642,127.0452144,?�울?�별??강남�??�곡1??,,
27204,37.495217,126.8891115,?�울?�별??구로�?구로4??,,
27205,37.522125,127.0357246,?�울?�별??강남�??�구?�동,,
27206,37.5177078,127.0517228,?�울?�별??강남�??�성1??,,
27207,37.5151941,127.0614874,?�울?�별??강남�??�성1??,,
27208,37.5140249,127.0334281,?�울?�별??강남�??�현2??,,
27209,37.4832732,127.044018,?�울?�별??강남�??�곡2??,,
27210,37.5025565,127.0951291,?�울?�별???�파�??�전??,,
27211,37.5069972,127.0403715,?�울?�별??강남�???��1??,,
27212,37.5068878,127.0399752,?�울?�별??강남�???��1??,,
27213,37.4999917,127.0967735,?�울?�별???�파�??�전??,,
27214,37.5024899,127.0972052,?�울?�별???�파�??�촌??,,
27215,37.4695493,127.1246093,?�울?�별???�파�?문정2??,,
27216,37.5172395,127.1439598,?�울?�별??강동�??�촌1??,,
27217,37.4862754,127.0674772,?�울?�별??강남�?개포2??,,
27218,37.4904366,127.0634884,?�울?�별??강남�??��???,,
27219,37.5041245,127.0418772,?�울?�별??강남�???��1??,,
27220,37.5342363,127.117299,?�울?�별???�파�??�납1??,,
27221,37.5242078,127.047118,?�울?�별??강남�?�?��??,,
27222,37.5927733,126.9435179,?�울?�별???��?문구,?��?1??,
27223,37.586822,126.9201553,?�울?�별???�?�구,?�암3??,
27224,37.4789007,127.0491161,?�울?�별??강남�?개포4??,,
27225,37.481682,127.0802311,?�울?�별??강남�??�원본동,,
27226,37.5676013,127.0236625,?�울?�별???�동�??�십리도?�동,,
27227,37.5677673,127.0235793,?�울?�별???�동�??�십리도?�동,,
27228,37.514138,127.0596826,?�울?�별??강남�??�성1??,,
27229,37.5227382,127.0483054,?�울?�별??강남�?�?��??,,
27230,37.4809353,127.0808927,?�울?�별??강남�??�원본동,,
27231,37.480858,127.080988,?�울?�별??강남�??�원본동,,
27232,37.4840949,127.0573752,?�울?�별??강남�?개포1??,,
27233,37.5214899,127.048651,?�울?�별??강남�?�?��??,,
27234,37.5180781,127.0504894,?�울?�별??강남�??�성2??,,
27235,37.5170288,127.0903961,?�울?�별???�파�??�실2??,,
27236,37.4816616,127.0800493,?�울?�별??강남�??�원본동,,
27237,37.51372,127.0564295,?�울?�별??강남�??�성1??,,
27238,37.492029,127.0689049,?�울?�별??강남�??��???,,
27239,37.4789707,127.0490157,?�울?�별??강남�?개포4??,,
27240,37.4510215,126.908877,?�울?�별??금천�??�흥5??,,
27241,37.5761341,126.9973373,?�울?�별??종로�?종로1.2.3.4가??,,
27242,37.5968299,127.0877347,?�울?�별??중랑�??�봉1??,,
27243,37.6036052,127.079096,?�울?�별??중랑�?중화1??,,
27244,37.5479941,127.0415768,?�울?�별???�동�??�수1가2??,,
27245,37.5590848,127.01297,?�울?�별??중구,?�산??,
27246,37.5498891,126.9360226,?�울?�별??마포�??�수??,,
27247,37.564696,126.9632762,?�울?�별???��?문구,충현??,
27248,37.5686719,126.9946437,?�울?�별??종로�?종로1.2.3.4가??,,
27249,37.5639879,126.9616778,?�울?�별???��?문구,충현??,
27250,37.5441824,127.0577992,?�울?�별???�동�??�수2가3??,,
27251,37.5083783,127.0254641,?�울?�별??강남�??�현1??,,
27252,37.6157691,126.9263816,?�울?�별???�?�구,불광1??,
27253,37.6285038,127.0401053,?�울?�별??강북�?�???,,
27254,37.6161786,127.1121866,?�울?�별??중랑�??�내1??,,
27255,37.5613326,126.8163008,?�울?�별??강서�?공항??,,
27256,37.5619608,126.8166972,?�울?�별??강서�?공항??,,
27257,37.5624248,126.8178123,?�울?�별??강서�?공항??,,
27258,37.4875871,126.8195019,경기??부천시,??��3??,
27259,37.6434704,127.0110324,?�울?�별??강북�??�수??,,
27260,37.4946373,127.000654,?�울?�별???�초�?반포4??,,
27261,37.4885203,126.831055,?�울?�별??구로�??�류2??,,
27262,37.6135004,127.1055001,?�울?�별??중랑�??�내1??,,
27263,37.484781,127.0462103,?�울?�별??강남�??�곡2??,,
27264,37.4947211,127.0004893,?�울?�별???�초�?반포4??,,
27265,37.5022486,127.0969457,?�울?�별???�파�??�전??,,
27266,37.5118019,127.0541593,?�울?�별??강남�??�성1??,,
27267,37.6158752,126.9263426,?�울?�별???�?�구,불광1??,
27268,37.5538537,126.9692494,?�울?�별???�산�??�영??,,
27269,37.4935508,127.0139961,?�울?�별???�초�??�초1??,,
27270,37.6148077,127.1129909,?�울?�별??중랑�??�내1??,,
27271,37.4996522,126.9051257,?�울?�별???�등?�구,?�길5??,
27272,37.6174694,127.0505022,?�울?�별???�북�??�위2??,,
27273,37.4863304,126.9517471,?�울?�별??관?�구,중앙??,
27274,37.5568254,126.8500705,?�울?�별??강서�??�촌3??,,
27275,37.5071873,127.0672814,?�울?�별??강남�??��???,,
27276,37.4614973,126.886879,경기??광명???�안3??,,
27277,37.5509791,127.0257213,?�울?�별???�동�?금호1가??,,
27278,37.5297695,126.8841661,?�울?�별???�천�?�???,,
27279,37.4906794,127.0810401,?�울?�별??강남�??�원1??,,
27280,37.5629434,126.8515973,?�울?�별??강서�?가????,,
27281,37.5072987,127.0673566,?�울?�별??강남�??��???,,
27282,37.5144085,127.0344359,?�울?�별??강남�??�현2??,,
27283,37.4791928,127.0500304,?�울?�별??강남�?개포4??,,
27284,37.4815782,126.9518573,?�울?�별??관?�구,중앙??,
27285,37.5065712,127.1200974,?�울?�별???�파�?방이1??,,
27286,37.5768762,126.929981,?�울?�별???��?문구,?�희??,
27287,37.4743655,126.8758796,경기??광명??철산3??,,
27288,37.5147842,127.0601263,?�울?�별??강남�??�성1??,,
27289,37.5627963,126.9402086,?�울?�별???��?문구,?�촌??,
27290,37.4903683,127.0633878,?�울?�별??강남�??��???,,
27291,37.5813403,127.0470053,?�울?�별???��?문구,?�농1??,
27292,37.5710585,127.0266181,?�울?�별???�동�??�십리도?�동,,
27293,37.5114351,126.8411569,?�울?�별???�천�??�정3??,,
27294,37.5438015,127.0590835,?�울?�별???�동�??�수2가3??,,
27295,37.5019987,127.0594058,?�울?�별??강남�??��???,,
27296,37.5213464,127.0339355,?�울?�별??강남�??�현2??,,
27297,37.5116028,127.0573206,?�울?�별??강남�??�성1??,,
27298,37.534325,127.1171611,?�울?�별???�파�??�납1??,,
27299,37.5220362,126.8358074,?�울?�별???�천�??�월7??,,
27300,37.5173714,127.0230136,?�울?�별??강남�??�현1??,,
27301,37.6454705,126.9234183,?�울?�별???�?�구,진�???,
27302,37.5199612,127.1120912,?�울?�별???�파�??�실4??,,
27303,37.5197264,127.1121604,?�울?�별???�파�??�실4??,,
27304,37.5167073,127.0204213,?�울?�별??강남�??�사??,,
27305,37.4757149,126.9528501,?�울?�별??관?�구,?�성?�??,
27306,37.5220452,127.1075957,?�울?�별???�파�??�실4??,,
27307,37.5716294,126.9774792,?�울?�별??종로�?종로1.2.3.4가??,,
27308,37.5854332,126.8993963,?�울?�별???�?�구,?�색??,
27309,37.5853247,126.8994304,?�울?�별???�?�구,?�색??,
27310,37.4518793,126.9122567,?�울?�별??금천�??�흥5??,,
27311,37.4851828,126.9290861,?�울?�별??관?�구,?�림??,
27312,37.4555848,126.9097273,?�울?�별??금천�??�흥5??,,
27313,37.5421551,126.8813929,?�울?�별???�천�?�???,,
27314,37.5406382,126.8817536,?�울?�별???�천�?�???,,
27315,37.481241,126.9552793,?�울?�별??관?�구,?�운??,
27316,37.5675415,126.8506399,?�울?�별??강서�?가????,,
27317,37.4804993,126.9559129,?�울?�별??관?�구,?�운??,
27318,37.52998,126.8361932,?�울?�별???�천�??�월1??,,
27319,37.5223315,126.8766294,?�울?�별???�천�??�정2??,,
27320,37.5299433,126.8355288,?�울?�별???�천�??�월1??,,
27321,37.573573,127.0354302,?�울?�별???��?문구,?�신??,
27322,37.568491,126.8118196,?�울?�별??강서�?방화2??,,
27323,37.4852877,126.8973832,?�울?�별??구로�?구로3??,,
27324,37.4542453,126.9122215,?�울?�별??금천�??�흥5??,,
27325,37.4528599,126.9167178,?�울?�별??금천�??�흥2??,,
27326,37.521973,127.1072678,?�울?�별???�파�??�실4??,,
27327,37.480829,126.9569845,?�울?�별??관?�구,?�운??,
27328,37.4689481,127.1196508,?�울?�별??강남�??�곡??,,
27329,37.5965285,127.0147058,?�울?�별???�북�??�선??,,
27330,37.5965589,127.0148284,?�울?�별???�북�??�선??,,
27331,37.5093666,127.0365966,?�울?�별??강남�??�현2??,,
27332,37.4902523,127.0557614,?�울?�별??강남�??��???,,
27333,37.4687874,127.1195883,?�울?�별??강남�??�곡??,,
27334,37.5507612,127.0193382,?�울?�별???�동�?금호2.3가??,,
27335,37.4800312,127.0122574,?�울?�별???�초�??�초3??,,
27336,37.4684552,127.0285985,?�울?�별???�초�??�재1??,,
27337,37.579114,127.0600644,?�울?�별???��?문구,?�농2??,
27338,37.4698564,127.1190813,?�울?�별??강남�??�곡??,,
27339,37.5511416,126.8651429,?�울?�별??강서�??�창??,,
27340,37.6360147,127.0229681,?�울?�별??강북�??�수??,,
27341,37.5793691,127.0608637,?�울?�별???��?문구,?�농2??,
27342,37.5790599,127.0601478,?�울?�별???��?문구,?�농2??,
27343,37.5795194,127.0599682,?�울?�별???��?문구,?�농2??,
27344,37.5231683,126.8473917,?�울?�별???�천�??�월2??,,
27345,37.5264028,126.9261116,?�울?�별???�등?�구,?�의??,
27346,37.5009864,126.9165091,?�울?�별???�등?�구,?�길6??,
